Hash,Version,Path,Description
d2c05e6afa82630127aefa4335842a59,1.1.37.01,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Ahk2Exe.lnk",""
5b5bfde1f4516c76f6bd9868e2edc36d,2.0.10,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey Dash.lnk",""
d19b3d0f46c66268d31aa7fe9bd8cf13,2.0.10,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey Window Spy.lnk",""
570ecc84e8f5135bd34e1ecfd5832779,1.1.37.01c,"Compiler\Ahk2Exe.exe",
661cfbfadd23cdad92f28ec9a1de76cf,2023.06.05,"Compiler\BinMod.exe",
8b632bfc3fe653a510cba277c2d699d1,2.19,"Compiler\Mpress.exe",
b3dd61fb7352cf96a99d0511c97e0c2a,4.2.1 ,"Compiler\Upx.exe",
e3f2ad7733f3166fe770e4dc00af6c45,2.0.10,"license.txt",""
e92a3d6ca4bde49c6f0e1e343fdae44e,2.0.10,"UX\AutoHotkeyUX.exe","AutoHotkey 64-bit"
165b8fc572f943e3665994f87f1772b7,2.0.10,"UX\inc\bounce-v1.ahk",""
e8d9a7e78d6a2a40bfb532b4812bde59,2.0.10,"UX\inc\CommandLineToArgs.ahk",""
dac79ad5a978f0497de70a005b6a6084,2.0.10,"UX\inc\common.ahk",""
248b58535f55eb55d9baec04a384b5e6,2.0.10,"UX\inc\config.ahk",""
2ffbde65b63790c5aa12996e9ef9068c,2.0.10,"UX\inc\CreateAppShortcut.ahk",""
8b9234917023ea4c63ba31d9406ad360,2.0.10,"UX\inc\EnableUIAccess.ahk",""
1a8ab9bb38fd0da51d03dc48e3a0b2ea,2.0.10,"UX\inc\GetGitHubReleaseAssetURL.ahk",""
727ae6f2ec77a5b56774df9da14636d2,2.0.10,"UX\inc\HashFile.ahk",""
c4f4b01aac51b0d52243a3c6b508273f,2.0.10,"UX\inc\identify.ahk",""
59328caf3ffae0d1a11f286c1b143706,2.0.10,"UX\inc\identify_regex.ahk",""
696750c1861231d07ff4548ad4360dc8,2.0.10,"UX\inc\launcher-common.ahk",""
4b095aae00456aa248024a184671e4d5,2.0.10,"UX\inc\README.txt",""
9e53fca8c7f6a9ee179f0fc0a7890ea3,2.0.10,"UX\inc\ShellRun.ahk",""
eeecd8af162d3f318496e0e60d6d8c57,2.0.10,"UX\inc\spy.ico",""
f4251e653dbbbdd8cf4640bd9855c207,2.0.10,"UX\inc\ui-base.ahk",""
c90bed0679b789b74e4865ae6f2709a3,2.0.10,"UX\install-ahk2exe.ahk",""
30b87fbfadc592c38be9d82edf597fa3,2.0.10,"UX\install-version.ahk",""
3c6fc56456d2afde1a79783e867110bd,2.0.10,"UX\install.ahk",""
7cd61a83ca5bdc4ed6db31c6f9acb76e,2.0.10,"UX\launcher.ahk",""
35f4753a58432446b99bf89a9e930bf5,2.0.10,"UX\reload-v1.ahk",""
0299132478b49e3eb706c214bf32e62f,2.0.10,"UX\reset-assoc.ahk",""
cdc8756680c459bd511d2bd2895fe2b2,2.0.10,"UX\Templates\Minimal for v2.ahk",""
669bd791c5aafb60ee0885ef064d3622,2.0.10,"UX\ui-dash.ahk",""
82eb574294ff4e2e7461b95f5bad0a87,2.0.10,"UX\ui-editor.ahk",""
852bf007a6ddd80a2e5c9d82d874cf45,2.0.10,"UX\ui-launcherconfig.ahk",""
1b88198b4bd36eb25e23dc412321a555,2.0.10,"UX\ui-newscript.ahk",""
dd3f9c2f9115689f4350896752f15926,2.0.10,"UX\ui-setup.ahk",""
0fe4932669e99a498a7bc76975919000,2.0.10,"UX\ui-uninstall.ahk",""
df8e9aeada93eb205cb9051ab3379e8d,2.0.10,"UX\WindowSpy.ahk",""
bdcc1f1cc011a3c5138e3d01ef2dc0be,1.1.37.01,"v1.1.37.01\ANSI 32-bit.bin",""
ccba3db7d2cb071465fd23107c59831a,1.1.37.01,"v1.1.37.01\AutoHotkey.chm",""
5724df6e5e4e5f8295c8db6e3b57aebc,1.1.37.01,"v1.1.37.01\AutoHotkeyA32.exe","AutoHotkey ANSI 32-bit"
46b4a0fcf2f5707cc40b59ffea096061,1.1.37.01,"v1.1.37.01\AutoHotkeyA32_UIA.exe","AutoHotkey ANSI 32-bit UIA"
a59a2d3e5dda7aca6ec879263aa42fd3,1.1.37.01,"v1.1.37.01\AutoHotkeyU32.exe","AutoHotkey Unicode 32-bit"
15c0b680599dc3730750b55105d11e47,1.1.37.01,"v1.1.37.01\AutoHotkeyU32_UIA.exe","AutoHotkey Unicode 32-bit UIA"
dc20d755a0ce47329c8b36ad9b99097b,1.1.37.01,"v1.1.37.01\AutoHotkeyU64.exe","AutoHotkey Unicode 64-bit"
a083ec43b7b3c1fa4b40e5ae7f623864,1.1.37.01,"v1.1.37.01\AutoHotkeyU64_UIA.exe","AutoHotkey Unicode 64-bit UIA"
396ac1e3ce4e9b7de3eda261fcc1bcbd,1.1.37.01,"v1.1.37.01\Unicode 32-bit.bin",""
c2127e1bc7a9cb8236d2fc203a0c9856,1.1.37.01,"v1.1.37.01\Unicode 64-bit.bin",""
8b8d3c33ef00182f333a872f5a73f172,2.0.10,"v2\AutoHotkey.chm",""
e2bc50c3ae1ef4c82e72e5adb3bc8da2,2.0.10,"v2\AutoHotkey32.exe","AutoHotkey 32-bit"
059bb936ca0c268aee7d438db42bb071,2.0.10,"v2\AutoHotkey32_UIA.exe","AutoHotkey 32-bit UIA"
e92a3d6ca4bde49c6f0e1e343fdae44e,2.0.10,"v2\AutoHotkey64.exe","AutoHotkey 64-bit"
78e05396f27f733f28d3e71a469371ef,2.0.10,"v2\AutoHotkey64_UIA.exe","AutoHotkey 64-bit UIA"
e5918a52b52ca3ce2e99788a26477984,2.0.10,"WindowSpy.ahk",""
